InterZone,All people,Area (hectares),simd_mode
S02001236,4845,1955,4
S02001237,4007,1975,5
S02001238,6112,527,5
S02001239,5229,149,2
S02001240,4419,83,5
S02001241,3831,112,5
S02001242,4564,142,5
S02001243,4946,900,5
S02001244,3911,112,2
S02001245,4572,154,5
S02001246,5843,55,5
S02001247,3518,120,5
S02001248,6102,91,5
S02001249,4025,69,3
S02001250,2509,87,3
S02001251,4901,54,5
S02001252,4745,110,5
S02001253,4094,114,2
S02001254,4024,605,4
S02001255,4069,112,5
S02001256,3683,705,4
S02001257,5686,101,3
S02001258,4606,152,1
S02001259,3255,103,2
S02001260,4108,69,4
S02001261,7144,76,4
S02001262,3705,90,2
S02001263,5432,88,5
S02001264,4674,123,1
S02001265,5021,165,5
S02001266,4835,96,1
S02001267,3989,101,2
S02001268,5944,117,4
S02001269,5344,90,2
S02001270,4812,92,2
S02001271,4917,84,3
S02001272,3532,84,2
S02001273,5507,93,2
S02001274,5272,87,1
S02001275,5304,2722,5
S02001276,3299,141,3
S02001277,4540,663,5
S02001278,5402,2102,3
S02001279,4055,134,5
S02001280,4343,1004,5
S02001281,4902,118,5
S02001282,3588,168,4
S02001283,2715,182,5
S02001284,2913,1292,5
S02001285,3114,125983,4
S02001286,4894,46290,5
S02001287,4188,12507,4
S02001288,3972,10127,3
S02001289,5365,15295,4
S02001290,3343,22026,4
S02001291,5544,165,5
S02001292,5887,158,5
S02001293,2982,84,5
S02001294,4526,117,5
S02001295,4306,2725,4
S02001296,4812,24249,4
S02001297,4049,168,5
S02001298,3097,149,5
S02001299,4041,14336,5
S02001300,4140,43020,4
S02001301,5571,19847,5
S02001302,3599,114,5
S02001303,5501,179,4
S02001304,5376,214,4
S02001305,4843,13011,5
S02001306,5723,5793,5
S02001307,3271,1615,5
S02001308,3931,3126,5
S02001309,4163,120,5
S02001310,3772,185,5
S02001311,4205,3725,4
S02001312,5259,5607,5
S02001313,5849,226,5
S02001314,4419,160,5
S02001315,4307,19977,4
S02001316,5693,14195,5
S02001317,4896,7007,5
S02001318,3800,15271,3
S02001319,4623,16503,4
S02001320,4502,45758,3
S02001321,4438,178,3
S02001322,2806,18290,3
S02001323,4841,166,4
S02001324,3293,11489,3
S02001325,3829,12464,3
S02001326,4082,147,2
S02001327,4009,131,3
S02001328,3209,15834,4
S02001329,3073,17144,3
S02001330,4592,15064,4
S02001331,2721,145,4
S02001332,2892,13608,4
S02001333,4687,6554,4
S02001334,4526,280,5
S02001335,2620,76,2
S02001336,6432,181,1
S02001337,4412,158,5
S02001338,5864,18321,3
S02001339,5984,10586,3
S02001340,4144,166,4
S02001341,2577,62,2
S02001342,2708,60,3
S02001343,3671,129,1
S02001344,5551,9490,5
S02001345,5864,10234,4
S02001346,2900,97,4
S02001347,4819,145,5
S02001348,5199,151,3
S02001349,5524,180,5
S02001350,2321,9617,4
S02001351,5823,253,5
S02001352,3694,182,4
S02001353,4707,121,2
S02001354,4801,112,3
S02001355,4938,138,1
S02001356,2961,6860,3
S02001357,5702,201,2
S02001358,4820,160,3
S02001359,3535,5886,4
S02001360,3509,20346,3
S02001361,3595,139,2
S02001362,3886,161,5
S02001363,5334,21437,3
S02001364,4150,193,5
S02001365,4755,122,2
S02001366,5050,171,3
S02001367,2780,16782,3
S02001368,6085,216,3
S02001369,3675,114781,3
S02001370,3844,107235,3
S02001371,5830,1957,4
S02001372,2799,111,3
S02001373,5260,67568,3
S02001374,2259,88943,3
S02001375,3146,54789,3
S02001376,3825,1294,3
S02001377,2521,57514,3
S02001378,3556,105016,3
S02001379,2971,61970,3
S02001380,4932,257,2
S02001381,2687,12221,3
S02001382,3811,165,2
S02001383,2584,41054,3
S02001384,3376,66618,3
S02001385,5249,288,3
S02001386,4711,196,2
S02001387,5636,7291,4
S02001388,4342,311,4
S02001389,4487,233,5
S02001390,3153,105,4
S02001391,4155,114,5
S02001392,3032,15699,4
S02001393,4396,322,1
S02001394,5410,3307,4
S02001395,2804,85,3
S02001396,4773,163,2
S02001397,2112,4156,2
S02001398,4835,188,2
S02001399,3520,3318,5
S02001400,4408,2915,2
S02001401,5220,763,1
S02001402,4910,178,1
S02001403,5598,147,2
S02001404,3456,328,3
S02001405,3670,115,1
S02001406,2791,110,2
S02001407,3606,132,2
S02001408,3825,23275,3
S02001409,2127,12607,2
S02001410,2676,63303,2
S02001411,5127,30148,3
S02001412,5507,46896,2
S02001413,3465,37702,3
S02001414,5302,20457,3
S02001415,4933,6999,3
S02001416,4227,181,3
S02001417,2431,19658,4
S02001418,3664,81360,3
S02001419,4810,27398,2
S02001420,4154,44677,3
S02001421,4525,34697,3
S02001422,3083,8144,3
S02001423,5991,154,1
S02001424,4923,212,2
S02001425,3531,96,5
S02001426,3545,13118,3
S02001427,3246,7619,3
S02001428,2950,84,5
S02001429,2888,66,5
S02001430,3393,130,1
S02001431,3436,136,3
S02001432,3022,97,2
S02001433,3009,195,4
S02001434,2776,6182,4
S02001435,3143,6029,4
S02001436,5011,10590,3
S02001437,3962,31408,3
S02001438,3914,48283,4
S02001439,3970,36213,3
S02001440,2613,14645,3
S02001441,3262,123,2
S02001442,5658,3673,2
S02001443,2998,1556,4
S02001444,4160,4150,5
S02001445,5863,344,5
S02001446,7417,133,4
S02001447,5602,78,3
S02001448,4781,102,1
S02001449,5126,115,2
S02001450,4852,68,1
S02001451,4648,78,1
S02001452,5524,54,1
S02001453,3224,126,4
S02001454,4337,204,3
S02001455,4453,99,1
S02001456,3061,137,4
S02001457,2925,68,1
S02001458,4988,146,5
S02001459,3782,94,5
S02001460,4350,162,5
S02001461,6456,631,5
S02001462,6261,176,1
S02001463,6047,439,2
S02001464,5344,182,1
S02001465,3357,198,1
S02001466,4001,106,1
S02001467,4940,121,4
S02001468,3617,206,4
S02001469,4793,123,1
S02001470,3582,121,5
S02001471,4585,161,1
S02001472,4317,80,1
S02001473,5504,122,1
S02001474,5917,205,1
S02001475,3614,1093,5
S02001476,3322,20263,1
S02001477,4123,3691,1
S02001478,5154,14525,3
S02001479,3205,84,1
S02001480,4099,117,3
S02001481,4871,49226,1
S02001482,2860,246,1
S02001483,5072,164,2
S02001484,3967,184,2
S02001485,3819,201,1
S02001486,5063,27567,4
S02001487,4238,125,5
S02001488,2695,64,5
S02001489,3770,115,2
S02001490,3053,145,1
S02001491,4670,128,3
S02001492,6058,5294,2
S02001493,4583,111,1
S02001494,4338,94,2
S02001495,2981,196,1
S02001496,3282,98,3
S02001497,3039,111,1
S02001498,3802,67,2
S02001499,5832,163,5
S02001500,4547,96,1
S02001501,4523,154,1
S02001502,3648,126,2
S02001503,5584,252,5
S02001504,3736,2524,2
S02001505,2833,81,3
S02001506,2896,1766,5
S02001507,3487,413,3
S02001508,3228,138,5
S02001509,3954,1358,5
S02001510,2941,112,5
S02001511,3518,121,5
S02001512,4149,118,5
S02001513,4196,149,5
S02001514,2724,72,5
S02001515,3612,132,5
S02001516,3252,120,5
S02001517,2845,88,5
S02001518,2917,1721,4
S02001519,5299,129,5
S02001520,5860,222,4
S02001521,5059,167,2
S02001522,2476,43,5
S02001523,4176,106,5
S02001524,5336,733,5
S02001525,3432,101,5
S02001526,3227,118,2
S02001527,4202,643,2
S02001528,4035,93,1
S02001529,3169,1164,5
S02001530,2842,758,3
S02001531,3409,81,2
S02001532,4055,856,4
S02001533,4730,5928,4
S02001534,5839,1617,2
S02001535,4560,147,3
S02001536,3079,117,5
S02001537,4844,78,2
S02001538,4454,116,2
S02001539,2222,50,2
S02001540,4957,91,1
S02001541,4183,102,2
S02001542,5967,418,5
S02001543,6314,1342,3
S02001544,5658,698,4
S02001545,2925,2698,3
S02001546,5465,4333,3
S02001547,5633,27545,4
S02001548,4088,138,3
S02001549,4777,142,2
S02001550,4166,4472,5
S02001551,3234,141,5
S02001552,3687,2062,4
S02001553,4894,20848,4
S02001554,4146,612,3
S02001555,4625,155,4
S02001556,6414,4409,5
S02001557,3642,114,4
S02001558,6000,342,1
S02001559,3946,281,2
S02001560,4061,78,2
S02001561,5729,1096,5
S02001562,6250,137,5
S02001563,3659,148,5
S02001564,6034,3454,5
S02001565,4647,5773,5
S02001566,3130,423,5
S02001567,3531,210,4
S02001568,6198,125,5
S02001569,2958,67,5
S02001570,3691,108,5
S02001571,4640,116,5
S02001572,4876,148,5
S02001573,3440,108,5
S02001574,3629,99,4
S02001575,4099,140,4
S02001576,5796,4806,5
S02001577,4782,811,5
S02001578,3050,216,5
S02001579,3954,118,5
S02001580,4295,1972,5
S02001581,4112,302,5
S02001582,3223,38,1
S02001583,4534,72,1
S02001584,3694,76,1
S02001585,3121,42,3
S02001586,3555,129,1
S02001587,5770,109,1
S02001588,4596,90,2
S02001589,4817,91,3
S02001590,4272,65,3
S02001591,3563,43,4
S02001592,5042,54,5
S02001593,4843,194,5
S02001594,4347,99,5
S02001595,4291,136,5
S02001596,3938,76,4
S02001597,2639,39,2
S02001598,5463,146,5
S02001599,4925,168,5
S02001600,2797,674,4
S02001601,2658,99,4
S02001602,5272,111,1
S02001603,3593,69,2
S02001604,4120,85,2
S02001605,3168,46,1
S02001606,3274,83,4
S02001607,3004,414,4
S02001608,4895,85,2
S02001609,6240,228,5
S02001610,3474,109,2
S02001611,6070,70,5
S02001612,5608,104,5
S02001613,5277,37,5
S02001614,5144,31,5
S02001615,5575,126,5
S02001616,5018,127,5
S02001617,5758,38,5
S02001618,4468,23,5
S02001619,6462,54,3
S02001620,6233,63,3
S02001621,6556,91,5
S02001622,5651,125,3
S02001623,5915,281,2
S02001624,2507,46,3
S02001625,4072,64,4
S02001626,5407,208,5
S02001627,3161,488,1
S02001628,4330,74,1
S02001629,3654,85,1
S02001630,3270,247,3
S02001631,5136,118,5
S02001632,3926,94,3
S02001633,3881,147,5
S02001634,2549,55,5
S02001635,3512,43,1
S02001636,2855,119,5
S02001637,3476,41,2
S02001638,4420,52,1
S02001639,4698,46,4
S02001640,2837,327,3
S02001641,5065,47,1
S02001642,4929,42,2
S02001643,5025,47,1
S02001644,5260,54,2
S02001645,3423,31,3
S02001646,3185,15,2
S02001647,5164,61,5
S02001648,3243,30,2
S02001649,3414,41,2
S02001650,3701,62,5
S02001651,4461,95,5
S02001652,3687,178,5
S02001653,3726,53,4
S02001654,4210,38,5
S02001655,3031,30,4
S02001656,3569,51,5
S02001657,3212,26,5
S02001658,5686,62,5
S02001659,3614,72,5
S02001660,6021,148,5
S02001661,4305,143,4
S02001662,4215,150,5
S02001663,4227,126,5
S02001664,5674,214,5
S02001665,4618,82,2
S02001666,4623,62,1
S02001667,5104,83,5
S02001668,2912,35,1
S02001669,3364,93,1
S02001670,3788,219,2
S02001671,4814,77,1
S02001672,4288,297,5
S02001673,2492,112,5
S02001674,3770,161,5
S02001675,5971,135,3
S02001676,4106,69,3
S02001677,4887,121,5
S02001678,3130,109,5
S02001679,5372,224,5
S02001680,2762,46,3
S02001681,4146,82,3
S02001682,4767,351,4
S02001683,3264,2413,3
S02001684,5092,4093,3
S02001685,4754,183,4
S02001686,4012,145,5
S02001687,3161,40271,3
S02001688,2949,44379,3
S02001689,1916,48606,3
S02001690,2583,97607,2
S02001691,4066,48396,3
S02001692,3606,21426,3
S02001693,3276,653,2
S02001694,2997,326,3
S02001695,3130,4283,3
S02001696,3266,1523,3
S02001697,4163,2688,2
S02001698,4152,95,2
S02001699,3016,79,5
S02001700,3868,1382,4
S02001701,4931,134,2
S02001702,3415,1824,2
S02001703,5355,945,3
S02001704,3913,188,5
S02001705,3290,109,2
S02001706,3537,112,3
S02001707,3399,98,5
S02001708,2759,77,5
S02001709,2771,64,2
S02001710,3608,3711,2
S02001711,3653,112,1
S02001712,4268,129,4
S02001713,3391,105,1
S02001714,4761,401,2
S02001715,3575,144,3
S02001716,3483,129,3
S02001717,3029,81,1
S02001718,2857,75,1
S02001719,2736,94,2
S02001720,3751,1741,5
S02001721,3227,66,2
S02001722,2594,1442,4
S02001723,4753,6345,2
S02001724,2973,195,4
S02001725,4115,136,5
S02001726,4455,509,4
S02001727,4128,1485,5
S02001728,3361,126,2
S02001729,3256,95,2
S02001730,4920,219,2
S02001731,3298,71,3
S02001732,4443,143,1
S02001733,3901,98,2
S02001734,4470,1280,3
S02001735,3167,72,3
S02001736,3093,158,2
S02001737,4889,1251,3
S02001738,3001,2192,3
S02001739,4078,1497,1
S02001740,3178,7960,4
S02001741,3604,2222,1
S02001742,2909,923,5
S02001743,4079,1953,5
S02001744,3683,131,5
S02001745,3434,105,2
S02001746,4426,101,3
S02001747,3197,136,2
S02001748,3241,85,4
S02001749,3125,100,5
S02001750,5372,604,3
S02001751,3123,238,4
S02001752,2804,78,1
S02001753,3500,77,1
S02001754,2888,48,3
S02001755,3899,80,5
S02001756,2125,285,5
S02001757,3813,228,5
S02001758,2618,141,4
S02001759,3018,77,3
S02001760,3171,79,3
S02001761,3547,94,2
S02001762,3844,436,4
S02001763,3307,211,4
S02001764,3111,299,3
S02001765,2739,77,5
S02001766,4452,134,5
S02001767,2683,132,5
S02001768,3171,956,5
S02001769,3265,1027,2
S02001770,3107,113,1
S02001771,4396,2236,2
S02001772,2738,77,2
S02001773,3646,95,1
S02001774,2779,1076,1
S02001775,2960,67,1
S02001776,5931,3656,2
S02001777,4354,170,4
S02001778,3147,62,1
S02001779,3052,5529,5
S02001780,3693,834,3
S02001781,2690,76,3
S02001782,2826,108,4
S02001783,4470,1000,1
S02001784,3244,102,2
S02001785,3064,69,3
S02001786,2930,69,2
S02001787,2665,1057,5
S02001788,3199,93,3
S02001789,3007,61,2
S02001790,5027,91,1
S02001791,3349,82,5
S02001792,4863,355,5
S02001793,3721,160,1
S02001794,2963,134,4
S02001795,3854,243,1
S02001796,3564,146,1
S02001797,2891,2154,2
S02001798,3994,2651,3
S02001799,4184,2060,3
S02001800,4256,113,1
S02001801,2217,75,3
S02001802,4651,110,2
S02001803,3489,178,1
S02001804,3536,526,3
S02001805,5055,222,2
S02001806,2731,77,3
S02001807,3706,274,4
S02001808,2322,52,1
S02001809,2198,44,2
S02001810,2952,123,3
S02001811,4034,1734,3
S02001812,3419,1693,3
S02001813,4979,200,1
S02001814,4705,121,1
S02001815,2523,85,1
S02001816,3263,170,1
S02001817,3083,98,1
S02001818,3239,235,2
S02001819,2682,87,2
S02001820,2818,3768,3
S02001821,5472,4567,1
S02001822,4187,6710,3
S02001823,2494,3181,4
S02001824,4207,7603,4
S02001825,2899,5522,3
S02001826,3899,3437,4
S02001827,3355,82,2
S02001828,4015,189,5
S02001829,2850,8964,4
S02001830,2196,6307,3
S02001831,2843,858,3
S02001832,3831,1881,4
S02001833,2450,6060,3
S02001834,4008,94,3
S02001835,5188,103,5
S02001836,4169,1910,5
S02001837,5279,3340,5
S02001838,3453,1968,5
S02001839,3774,12122,4
S02001840,3815,132,3
S02001841,4243,143,5
S02001842,5033,101,1
S02001843,2813,358,1
S02001844,4741,124,3
S02001845,5836,197,1
S02001846,3387,84,1
S02001847,3022,74,1
S02001848,5467,216,5
S02001849,6145,198,1
S02001850,3512,68,2
S02001851,4271,57,1
S02001852,5315,120,2
S02001853,5309,89,1
S02001854,3519,56,3
S02001855,6268,328,1
S02001856,4899,162,1
S02001857,3303,100,1
S02001858,5240,213,2
S02001859,3061,92,1
S02001860,2948,81,1
S02001861,3742,57,2
S02001862,3669,149,2
S02001863,4744,103,1
S02001864,4968,54,3
S02001865,5429,31,1
S02001866,4081,54,1
S02001867,4990,114,4
S02001868,5617,57,3
S02001869,5929,361,4
S02001870,3573,32,4
S02001871,3293,19,3
S02001872,4086,46,5
S02001873,4487,384,1
S02001874,4634,70,1
